Id,Category
1546,positive
1547,positive
1548,negative
1549,negative
1550,positive
1551,positive
1552,positive
1553,positive
1554,negative
1555,positive
1556,positive
1557,positive
1558,positive
1559,negative
1560,negative
1561,negative
1562,positive
1563,negative
1564,negative
1565,negative
1566,negative
1567,negative
1568,negative
1569,positive
1570,negative
1571,negative
1572,negative
1573,positive
1574,negative
1575,positive
1576,positive
1577,positive
1578,negative
1579,negative
1580,positive
1581,positive
1582,negative
1583,negative
1584,positive
1585,negative
1586,positive
1587,positive
1588,positive
1589,positive
1590,negative
1591,negative
1592,positive
1593,negative
1594,positive
1595,negative
1596,negative
1597,positive
1598,negative
1599,positive
1600,positive
1601,positive
1602,negative
1603,positive
1604,positive
1605,negative
1606,negative
1607,positive
1608,positive
1609,negative
1610,positive
1611,negative
1612,positive
1613,positive
1614,negative
1615,negative
1616,negative
1617,positive
1618,negative
1619,negative
1620,negative
1621,negative
1622,positive
1623,positive
1624,positive
1625,negative
1626,negative
1627,negative
1628,positive
1629,positive
1630,positive
1631,positive
1632,negative
1633,positive
1634,negative
1635,negative
1636,positive
1637,negative
1638,negative
1639,negative
1640,negative
1641,negative
1642,negative
1643,negative
1644,negative
1645,negative
1646,positive
1647,negative
1648,positive
1649,negative
1650,positive
1651,negative
1652,negative
1653,positive
1654,negative
1655,negative
1656,positive
1657,positive
1658,positive
1659,negative
1660,negative
1661,positive
1662,positive
1663,negative
1664,positive
1665,negative
1666,negative
1667,positive
1668,positive
1669,negative
1670,negative
1671,positive
1672,positive
1673,positive
1674,positive
1675,positive
1676,positive
1677,negative
1678,negative
1679,positive
1680,negative
1681,negative
1682,negative
1683,negative
1684,negative
1685,positive
1686,negative
1687,positive
1688,negative
1689,positive
1690,positive
1691,positive
1692,positive
1693,positive
1694,positive
1695,negative
1696,negative
1697,positive
1698,negative
1699,positive
1700,positive
1701,negative
1702,negative
1703,negative
1704,negative
1705,negative
1706,negative
1707,positive
1708,positive
1709,negative
1710,positive
1711,negative
1712,negative
1713,positive
1714,positive
1715,positive
1716,negative
1717,negative
1718,positive
1719,negative
1720,positive
1721,positive
1722,positive
1723,positive
1724,positive
1725,negative
1726,positive
1727,positive
1728,positive
1729,negative
1730,negative
1731,negative
1732,positive
1733,negative
1734,negative
1735,positive
1736,negative
1737,negative
1738,negative
1739,negative
1740,positive
1741,negative
1742,positive
1743,positive
1744,negative
1745,positive
1746,positive
1747,negative
1748,negative
1749,negative
1750,negative
1751,positive
1752,negative
1753,negative
1754,positive
1755,negative
1756,positive
1757,negative
1758,negative
1759,negative
1760,positive
1761,positive
1762,negative
1763,negative
1764,negative
1765,positive
1766,positive
1767,positive
1768,negative
1769,positive
1770,positive
1771,positive
1772,positive
1773,positive
1774,negative
1775,negative
1776,positive
1777,negative
1778,positive
1779,positive
1780,positive
1781,positive
1782,negative
1783,positive
1784,negative
1785,positive
1786,positive
1787,positive
1788,negative
1789,negative
1790,positive
1791,negative
1792,negative
1793,positive
1794,positive
1795,positive
1796,positive
1797,negative
1798,positive
1799,positive
1800,negative
1801,negative
1802,negative
1803,negative
1804,positive
1805,positive
1806,negative
1807,negative
1808,negative
1809,positive
1810,positive
1811,positive
1812,negative
1813,negative
1814,negative
1815,positive
1816,positive
1817,negative
1818,positive
1819,negative
1820,negative
1821,negative
1822,positive
1823,positive
1824,positive
1825,negative
1826,negative
1827,positive
1828,negative
1829,positive
1830,negative
1831,positive
1832,positive
1833,positive
1834,positive
1835,positive
1836,negative
1837,positive
1838,negative
1839,positive
1840,positive
1841,positive
1842,positive
1843,negative
1844,negative
1845,positive
1846,negative
1847,positive
1848,negative
1849,negative
1850,negative
1851,negative
1852,positive
1853,negative
1854,positive
1855,positive
1856,negative
1857,negative
1858,negative
1859,positive
1860,positive
1861,positive
1862,negative
1863,positive
1864,positive
1865,negative
1866,negative
1867,positive
1868,negative
1869,positive
1870,positive
1871,negative
1872,positive
1873,positive
1874,positive
1875,positive
1876,positive
1877,negative
1878,positive
1879,negative
1880,negative
1881,negative
1882,positive
1883,positive
1884,positive
1885,negative
1886,positive
1887,negative
1888,positive
1889,negative
1890,positive
1891,positive
1892,positive
1893,negative
1894,negative
1895,positive
1896,negative
1897,positive
1898,positive
1899,negative
1900,positive
1901,positive
1902,negative
1903,positive
1904,positive
1905,negative
1906,negative
1907,negative
1908,negative
1909,positive
1910,negative
1911,positive
1912,negative
1913,negative
1914,negative
1915,positive
1916,negative
1917,negative
1918,negative
1919,negative
1920,negative
1921,negative
1922,negative
1923,positive
1924,negative
1925,negative
1926,negative
1927,positive
1928,negative
1929,positive
1930,positive
1931,negative
1932,negative
1933,negative
1934,positive
1935,positive
1936,positive
1937,negative
1938,negative
1939,positive
1940,negative
1941,positive
1942,positive
1943,negative
1944,positive
1945,positive
1946,negative
1947,negative
1948,positive
1949,positive
1950,positive
1951,positive
1952,positive
1953,positive
1954,negative
1955,negative
1956,negative
1957,positive
1958,positive
1959,negative
1960,positive
1961,positive
1962,positive
1963,negative
1964,negative
1965,positive
1966,positive
1967,positive
1968,negative
1969,negative
1970,negative
1971,negative
1972,positive
1973,positive
1974,negative
1975,positive
1976,positive
1977,negative
1978,positive
1979,positive
1980,negative
1981,negative
1982,positive
1983,positive
1984,positive
1985,positive
1986,negative
1987,positive
1988,negative
1989,negative
1990,positive
1991,negative
1992,negative
1993,negative
1994,positive
1995,positive
1996,positive
1997,negative
1998,negative
1999,negative
2000,negative
2001,positive
2002,positive
2003,positive
2004,positive
2005,positive
2006,positive
2007,positive
2008,negative
2009,positive
2010,negative
2011,negative
2012,positive
2013,positive
2014,negative
2015,negative
2016,negative
2017,positive
2018,positive
2019,positive
2020,negative
2021,positive
2022,negative
2023,negative
2024,negative
2025,positive
2026,negative
2027,negative
2028,negative
2029,positive
2030,positive
2031,positive
2032,positive
2033,negative
2034,negative
2035,negative
2036,negative
2037,negative
2038,negative
2039,negative
2040,negative
2041,positive
2042,positive
2043,negative
2044,positive
2045,positive
2046,positive
2047,negative
2048,positive
2049,negative
2050,positive
2051,positive
2052,negative
2053,negative
2054,negative
2055,negative
2056,positive
2057,negative
2058,negative
2059,positive
2060,positive
2061,positive
2062,negative
2063,positive
2064,negative
2065,positive
2066,negative
2067,positive
2068,negative
2069,negative
2070,negative
2071,negative
2072,negative
2073,positive
2074,positive
2075,negative
2076,negative
2077,positive
2078,positive
2079,positive
2080,positive
2081,negative
2082,negative
2083,positive
2084,negative
2085,positive
2086,negative
2087,positive
2088,negative
2089,positive
2090,negative
2091,positive
2092,positive
2093,negative
2094,positive
2095,negative
2096,positive
2097,negative
2098,positive
2099,negative
2100,negative
2101,positive
2102,negative
2103,positive
2104,negative
2105,positive
2106,positive
2107,positive
2108,negative
2109,negative
2110,positive
2111,positive
2112,negative
2113,negative
2114,positive
2115,positive
2116,positive
2117,positive
2118,negative
2119,positive
2120,negative
2121,negative
2122,negative
2123,negative
2124,negative
2125,negative
2126,negative
2127,negative
2128,negative
2129,positive
2130,negative
2131,negative
2132,positive
2133,negative
2134,negative
2135,positive
2136,positive
2137,negative
2138,positive
2139,positive
2140,positive
2141,positive
2142,negative
2143,positive
2144,positive
2145,negative
2146,positive
2147,negative
2148,negative
2149,negative
2150,positive
2151,negative
2152,positive
2153,positive
2154,negative
2155,positive
2156,negative
2157,negative
2158,positive
2159,negative
2160,positive
2161,positive
2162,negative
2163,positive
2164,positive
2165,negative
2166,negative
2167,negative
2168,negative
2169,negative
2170,positive
2171,negative
2172,positive
2173,negative
2174,negative
2175,positive
2176,negative
2177,positive
2178,positive
2179,positive
2180,negative
2181,negative
2182,negative
2183,negative
2184,positive
2185,negative
2186,positive
2187,positive
2188,negative
2189,negative
2190,positive
2191,positive
2192,positive
2193,negative
2194,positive
2195,negative
2196,positive
2197,negative
2198,negative
2199,negative
2200,negative
2201,positive
2202,negative
2203,negative
2204,negative
2205,negative
2206,negative
2207,negative
2208,negative
2209,negative
2210,positive
2211,positive
2212,negative
2213,negative
2214,positive
2215,negative
2216,negative
2217,negative
2218,negative
2219,positive
2220,negative
2221,positive
2222,negative
2223,positive
2224,negative
2225,negative
2226,negative
2227,positive
2228,positive
2229,positive
2230,positive
2231,positive
2232,negative
2233,negative
2234,positive
2235,negative
2236,negative
2237,negative
2238,negative
2239,positive
2240,negative
2241,negative
2242,positive
2243,positive
2244,negative
2245,positive
2246,positive
2247,negative
2248,positive
2249,positive
2250,positive
2251,negative
2252,negative
2253,negative
2254,negative
2255,positive
2256,negative
2257,negative
2258,negative
2259,negative
2260,negative
2261,positive
2262,positive
2263,negative
2264,negative
2265,positive
2266,positive
2267,negative
2268,negative
2269,positive
2270,negative
2271,negative
2272,negative
2273,positive
2274,negative
2275,positive
2276,negative
2277,positive
2278,negative
2279,positive
2280,positive
2281,negative
2282,positive
2283,positive
2284,positive
2285,positive
2286,negative
2287,positive
2288,positive
2289,negative
2290,negative
2291,negative
2292,negative
2293,negative
2294,positive
2295,positive
2296,positive
2297,positive
2298,negative
2299,negative
2300,negative
2301,negative
2302,negative
2303,positive
2304,negative
2305,negative
2306,positive
2307,negative
2308,negative
2309,positive
2310,negative
2311,positive
2312,negative
2313,positive
2314,negative
2315,positive
2316,negative
2317,negative
2318,positive
2319,positive
2320,negative
2321,negative
2322,positive
2323,positive
2324,negative
2325,negative
2326,positive
2327,positive
2328,positive
2329,positive
2330,positive
2331,negative
2332,positive
2333,negative
2334,negative
2335,positive
2336,negative
2337,negative
2338,positive
2339,positive
2340,negative
2341,positive
2342,positive
2343,negative
2344,negative
2345,negative
2346,negative
2347,positive
2348,negative
2349,positive
2350,negative
2351,negative
2352,positive
2353,positive
2354,positive
2355,negative
2356,negative
2357,positive
2358,negative
2359,positive
2360,negative
2361,positive
2362,negative
2363,negative
2364,negative
2365,negative
2366,negative
2367,negative
2368,negative
2369,negative
2370,positive
2371,negative
2372,positive
2373,negative
2374,negative
2375,negative
2376,negative
2377,positive
2378,negative
2379,positive
2380,negative
2381,positive
2382,positive
2383,negative
2384,negative
2385,positive
2386,negative
2387,positive
2388,positive
2389,positive
2390,positive
2391,positive
2392,positive
2393,negative
2394,positive
2395,negative
2396,positive
2397,negative
2398,positive
2399,positive
2400,negative
2401,negative
2402,negative
2403,positive
2404,negative
2405,negative
2406,positive
2407,negative
2408,negative
2409,positive
2410,negative
2411,positive
2412,negative
2413,positive
2414,negative
2415,positive
2416,negative
2417,positive
2418,negative
2419,positive
2420,positive
2421,negative
2422,positive
2423,negative
2424,positive
2425,negative
2426,positive
2427,negative
2428,negative
2429,negative
2430,negative
2431,negative
2432,positive
2433,positive
2434,negative
2435,negative
2436,negative
2437,positive
2438,negative
2439,negative
2440,negative
2441,positive
2442,positive
2443,positive
2444,negative
2445,positive
2446,positive
2447,negative
2448,negative
2449,positive
2450,negative
2451,negative
2452,positive
2453,positive
2454,negative
2455,positive
2456,positive
2457,positive
2458,positive
2459,positive
2460,negative
2461,negative
2462,negative
2463,positive
2464,positive
2465,positive
2466,positive
2467,positive
2468,positive
2469,negative
2470,negative
2471,positive
2472,positive
2473,negative
2474,positive
2475,negative
2476,positive
2477,positive
2478,negative
2479,negative
2480,negative
2481,negative
2482,positive
2483,negative
2484,negative
2485,negative
2486,positive
2487,negative
2488,positive
2489,negative
2490,negative
2491,negative
2492,positive
2493,positive
2494,negative
2495,negative
2496,positive
2497,negative
